5	0000	COPY   START  0
 10	0000	FIRST  STL    RETADR          	17202D
 15	0003	       LDB    #LENGTH         	69202D
d	0006	CLOOP  +JSUB  RDREC           	4B101036
 30	000A	       LDA    LENGTH          	032026
 35	000D	       COMP   #0              	290000
 40	0010	       JEQ    ENDFIL          	332007
-d	0013	       +JSUB  WRREC           	4B10105D
 50	0017	       J      CLOOP           	3F2FEC
 55	001A	ENDFIL LDA    EOF             	032010
 60	001D	       STA    BUFFER          	0F2016
 65	0020	       LDA    #3              	010003
 70	0023	       STA    LENGTH          	0F200D
Kd	0026	       +JSUB  WRREC           	4B10105D
 80	002A	       J      @RETADR         	3E2003
120	1036	RDREC  CLEAR  X               	B410
125	1038	       CLEAR  A               	B400
130	103A	       CLEAR  S               	B440
‡d	103C	       +LDT   #4096           	75101000
140	1040	RLOOP  TD     INPUT           	E32019
145	1043	       JEQ    RLOOP           	332FFA
150	1046	       RD     INPUT           	DB2013
155	1049	       COMPR  A, S            	A004
160	104B	       JEQ    EXIT            	332008
165	104E	       STCH   BUFFER, X       	57AFE5
170	1051	       TIXR   T               	B850
175	1053	       JLT    RLOOP           	3B2FEA
180	1056	EXIT   STX    LENGTH          	132FDA
185	1059	       RSUB                   	4F0000
210	105D	WRREC  CLEAR  X               	B410
215	105F	       LDT    LENGTH          	772FD1
220	1062	WLOOP  TD     OUTPUT          	E32011
225	1065	       JEQ    WLOOP           	332FFA
230	1068	       LDCH   BUFFER, X       	53AFCB
235	106B	       WD     OUTPUT          	DF2008
240	106E	       TIXR   T               	B850
245	1070	       JLT    WLOOP           	3B2FEF
250	1073	       RSUB                   	4F0000
